X,Y,OBJECTID_1,STATION_ID,COUNTY,LATITUDE,LONGITUDE,ATIS_ID,SE_ANNO_CAD_DATA,LINE_CODE,LAYER,MUNICIPALITY,RAIL_SERVICE,ADA
618521.133867163,459008.903401069,1,Point Pleasant Beach,Ocean,40.09272,-74.04819,123,,NC,STATIONS,Point Pleasant Beach,NC,YES
621972.99572983,480099.145013154,2,Spring Lake,Monmouth,40.15057,-74.03546,142,,NC,STATIONS,Spring Lake,NC,NO
624196.750796746,491047.220885992,3,Belmar,Monmouth,40.18059,-74.0273,15,,NC,STATIONS,Belmar,NC,NO
626480.961123329,499505.650819488,4,Bradley Beach,Monmouth,40.20378,-74.01896,22,,NC,STATIONS,Neptune Twp,NC,NO
627622.289549328,503731.988823488,5,Asbury Park,Monmouth,40.21536,-74.01479,8,,NC,STATIONS,Asbury Park,NC,YES
629819.023672912,511866.494864158,6,Allenhurst,Monmouth,40.23766,-74.00676,4,,NC,STATIONS,Allenhurst,NC,NO
632321.851672497,521958.782750405,7,Elberon,Monmouth,40.26532,-73.99759,40,,NC,STATIONS,Long Branch,NC,YES
634837.338439412,533565.813998237,8,Long Branch,Monmouth,40.29715,-73.98834,74,,NC,STATIONS,Long Branch,NC,YES
627314.568051912,539442.008282572,9,Monmouth Park,Monmouth,40.31339,-74.01519,RAIL0162,,NC,STATIONS,Oceanport,NC,NO
620077.395190328,544255.054430738,10,Little Silver,Monmouth,40.32671,-74.04105,73,,NC,STATIONS,Little Silver,NC,NO
610700.534678996,552076.81076882,11,Red Bank,Monmouth,40.34831,-74.07455,131,,NC,STATIONS,Red Bank,NC,YES
599046.041583829,567129.421739653,12,Middletown,Monmouth,40.38978,-74.11613,86,,NC,STATIONS,Middletown Twp,NC,YES
578328.62468541,576373.766767986,13,Hazlet,Monmouth,40.41538,-74.19039,58,,NC,STATIONS,Hazlet Twp,NC,YES
569049.940814994,578087.256451242,14,Aberdeen-Matawan,Monmouth,40.42017,-74.2237,83,,NC,STATIONS,Matawan,NC,YES
553278.92839383,601408.574309818,15,South Amboy,Middlesex,40.48431,-74.28014,140,,NC,STATIONS,South Amboy,NC,YES
555045.146318078,610543.227300324,16,Perth Amboy,Middlesex,40.50937,-74.2737,120,,NC,STATIONS,Perth Amboy,NC,NO
553877.553508911,627747.70043724,17,Woodbridge,Middlesex,40.55661,-74.27775,159,,NC,STATIONS,Woodbridge Twp,NC,YES
553936.532393578,635426.622743405,18,Avenel,Middlesex,40.57769,-74.27746,11,,NC,STATIONS,Woodbridge Twp,NC,NO
554090.197768662,645883.036213741,19,Rahway,Union,40.60639,-74.27682,128,,NE,STATIONS,Rahway,"NE, NC",YES
561020.596965577,654315.616461404,20,Linden,Union,40.62949,-74.25177,70,,NE,STATIONS,Linden,"NE, NC",YES
571133.80836641,668325.007733904,21,Elizabeth,Union,40.66786,-74.21517,41,,NE,STATIONS,Elizabeth,"NE, NC",YES
573617.577677079,672853.881878242,22,North Elizabeth,Union,40.68027,-74.20616,110,,NE,STATIONS,Elizabeth,"NE, NC",YES
577870.149224412,681664.838993825,23,Newark Airport,Essex,40.70442,-74.19071,RAIL0164,,NE,STATIONS,Newark,"NE, NC",YES
585083.768983494,692562.465164408,24,Newark Penn Station,Essex,40.73426,-74.16454,108,,NE,STATIONS,Newark,"NE, NC, RV",YES
382317.769004494,668089.081040405,25,High Bridge,Hunterdon,40.66689,-74.89586,59,,RV,STATIONS,High Bridge,RV,NO
398945.644869413,657102.023946323,26,Lebanon,Hunterdon,40.63692,-74.83576,68,,RV,STATIONS,Lebanon,RV,NO
416989.264621995,649281.301726907,27,White House,Hunterdon,40.61562,-74.77066,158,,RV,STATIONS,Readington Twp,RV,NO
440949.923065413,640832.998741657,28,North Branch,Somerset,40.59203,-74.68379,109,,RV,STATIONS,Branchburg Twp,RV,NO
454800.034800828,632938.637561902,29,Raritan,Somerset,40.57099,-74.63437,130,,RV,STATIONS,Raritan,RV,NO
460462.84434133,631137.845231742,30,Somerville,Somerset,40.56607,-74.61397,139,,RV,STATIONS,Somerville,RV,YES
477750.284831997,628877.264779158,31,Bridgewater,Somerset,40.55991,-74.55174,24,,RV,STATIONS,Bridgewater Twp,RV,NO
483620.067055661,629245.012075156,32,Bound Brook,Somerset,40.56093,-74.53061,21,,RV,STATIONS,Bound Brook,RV,NO
502389.526563913,640151.875103906,33,Dunellen,Middlesex,40.59087,-74.46304,36,,RV,STATIONS,Dunellen,RV,NO
514288.970612746,650199.185061738,34,Plainfield,Union,40.61843,-74.42016,121,,RV,STATIONS,Plainfield,RV,YES
518925.27466033,654113.149018571,35,Netherwood,Union,40.62916,-74.40344,103,,RV,STATIONS,Plainfield,RV,NO
523975.55294558,658404.935382485,36,Fanwood,Union,40.64092,-74.38522,44,,RV,STATIONS,Fanwood,RV,NO
534403.600658994,661529.018373154,37,Westfield,Union,40.64946,-74.34762,156,,RV,STATIONS,Westfield,RV,YES
540724.92922366,662673.905190989,38,Garwood,Union,40.65257,-74.32483,47,,RV,STATIONS,Garwood,RV,NO
546814.145391662,663781.679878324,39,Cranford,Union,40.65557,-74.30288,32,,RV,STATIONS,Cranford Twp,RV,YES
446095.023667578,687255.772037655,40,Gladstone,Somerset,40.72006,-74.66607,49,,GL,STATIONS,Gladstone,GL,YES
448196.807849828,683143.44988174,41,Peapack,Somerset,40.70878,-74.65846,118,,GL,STATIONS,Peapack,GL,NO
455024.597015746,674729.991971157,42,Far Hills,Somerset,40.68572,-74.63379,45,,GL,STATIONS,Far Hills,GL,NO
472435.432928912,686047.65175049,43,Bernardsville,Somerset,40.71684,-74.57103,18,,GL,STATIONS,Bernardsville,GL,NO
476803.208970245,684065.082224824,44,Basking Ridge,Somerset,40.71141,-74.55527,12,,GL,STATIONS,Bernards Twp,GL,NO
478398.156239662,674400.316121325,45,Lyons,Somerset,40.68488,-74.5495,76,,GL,STATIONS,Bernards Twp,GL,YES
485580.573305245,670261.310619824,46,Millington,Morris,40.67352,-74.5236,89,,GL,STATIONS,Long Hill Twp,GL,NO
493850.70669933,670643.972584158,47,Stirling,Morris,40.67458,-74.49378,144,,GL,STATIONS,Long Hill Twp,GL,NO
500919.146958746,671987.421668902,48,Gillette,Morris,40.67826,-74.46829,48,,GL,STATIONS,Long Hill Twp,GL,NO
518959.457662828,678108.993743323,49,Murray Hill,Union,40.69503,-74.40322,100,,GL,STATIONS,New Providence,GL,NO
508023.982158497,673474.764494739,50,Berkeley Heights,Union,40.68233,-74.44267,17,,GL,STATIONS,Berkeley Heights Twp,GL,NO
523603.016289078,684338.900246739,51,New Providence,Union,40.71211,-74.38644,105,,GL,STATIONS,New Providence,GL,NO
531554.63129133,685961.929152906,52,Summit,Union,40.71654,-74.35775,146,,ME,STATIONS,Summit,"ME, GL",YES
540959.428754661,689158.100910157,53,Short Hills,Essex,40.72526,-74.3238,137,,ME,STATIONS,Millburn Twp,"ME, GL",NO
546498.359933995,689304.806981571,54,Millburn,Essex,40.72563,-74.30381,88,,ME,STATIONS,Millburn Twp,"ME, GL",NO
554366.040720914,691336.472865738,55,Maplewood,Essex,40.73116,-74.2754,81,,ME,STATIONS,Maplewood Twp,"ME, GL",NO
558459.231681496,696716.986710988,56,South Orange,Essex,40.7459,-74.26058,141,,ME,STATIONS,South Orange Twp,"ME, GL",YES
560553.995536581,700189.911523655,57,Mountain Station,Essex,40.75542,-74.25299,98,,ME,STATIONS,South Orange Twp,"ME, GL",NO
563107.466151413,704374.36837782,58,Highland Avenue,Essex,40.76688,-74.24372,60,,ME,STATIONS,City Of Orange Twp,"ME, GL",NO
566036.087590747,706206.657692239,59,Orange,Essex,40.77189,-74.23313,113,,ME,STATIONS,City Of Orange Twp,"ME, GL",NO
569882.690461829,703889.18923007,60,Brick Church,Essex,40.76549,-74.21927,23,,ME,STATIONS,East Orange,"ME, GL",NO
572189.031977747,702272.223960072,61,East Orange,Essex,40.76104,-74.21096,37,,ME,STATIONS,East Orange,"ME, GL",YES
583027.48799108,697422.78484007,62,Newark Broad Street,Essex,40.74762,-74.1719,107,,ME,STATIONS,Newark,"ME, GL, MC, ",YES
632765.70544358,698546.228787407,63,New York Penn Station,"New York, NY",40.75005,-73.99236,106,,NE,STATIONS,New York,"NE, NC, RV, ME, GL, MC",YES
428376.442963079,755539.676808156,64,Mount Olive,Morris,40.90738,-74.73065,94,,ME,STATIONS,Mt Olive Twp,"ME, MC",YES
399514.698521327,735464.364924736,65,Hackettstown,Warren,40.85202,-74.83479,53,,ME,STATIONS,Hackettstown,"ME, MC",YES
434830.836878411,751944.635769904,66,Netcong,Morris,40.89756,-74.70726,102,,ME,STATIONS,Netcong,"ME, MC",NO
446316.888381328,754387.691251241,67,Lake Hopatcong,Morris,40.90433,-74.66573,67,,ME,STATIONS,Roxbury Twp,"ME, MC",NO
476695.288254328,746731.236747906,68,Dover,Morris,40.88342,-74.55581,35,,ME,STATIONS,Dover,"ME, MC",YES
497237.084112912,746899.173747987,69,Denville,Morris,40.8839,-74.48151,34,,ME,STATIONS,Denville Twp,"ME, MC",YES
497122.832372911,743974.917129323,70,Mount Tabor,Morris,40.87587,-74.48193,95,,ME,STATIONS,Denville Twp,ME,NO
498157.514686745,726797.960997738,71,Morris Plains,Morris,40.82872,-74.4782,92,,ME,STATIONS,Morris Plains,ME,NO
499279.906470828,715322.554158568,72,Morristown,Morris,40.79722,-74.47416,93,,ME,STATIONS,Morristown,ME,YES
507797.87762383,708699.257037736,73,Convent Station,Morris,40.77903,-74.4434,30,,ME,STATIONS,Morris Twp,ME,NO
515635.45053133,700708.043361403,74,Madison,Morris,40.75707,-74.41513,77,,ME,STATIONS,Madison,ME,YES
524000.25466783,694568.15734724,75,Chatham,Morris,40.74019,-74.38496,27,,ME,STATIONS,Chatham,ME,NO
510489.377818245,747659.416978158,76,Mountain Lakes,Morris,40.88596,-74.43358,97,,MC,STATIONS,Mountain Lakes,MC,NO
517629.099759247,754011.669693574,77,Boonton,Morris,40.90338,-74.40773,20,,MC,STATIONS,Boonton,MC,YES
535295.250122413,761128.326720074,78,Towaco,Morris,40.92285,-74.34377,148,,MC,STATIONS,Montville Twp,MC,YES
546885.252204828,761623.499942325,79,Lincoln Park,Morris,40.92414,-74.30182,69,,MC,STATIONS,Lincoln Park,MC,NO
556295.403331995,757942.989258736,80,Mountain View-Wayne,Passaic,40.91398,-74.26781,99,,MC,STATIONS,Wayne Twp,MC,YES
565295.880409747,745835.628302902,81,Little Falls,Passaic,40.88067,-74.23537,72,,MC,STATIONS,Little Falls Twp,MC,NO
574416.340515245,737437.27567707,82,Montclair Heights,Essex,40.85754,-74.20249,90,,MC,STATIONS,Montclair Twp,MC,YES
573648.685226411,734222.470098823,83,Mountain Avenue,Essex,40.84872,-74.2053,96,,MC,STATIONS,Montclair Twp,MC,NO
572534.997821245,731775.037001573,84,Upper Montclair,Essex,40.84202,-74.20936,151,,MC,STATIONS,Montclair Twp,MC,NO
573221.93378333,727225.007715821,85,Watchung Avenue,Essex,40.82952,-74.20693,154,,MC,STATIONS,Montclair Twp,MC,NO
572491.819757994,722750.345405325,86,Walnut Street,Essex,40.81724,-74.20962,153,,MC,STATIONS,Montclair Twp,MC,NO
572764.175840579,719448.580355324,87,Bay Street-Montclair,Essex,40.80818,-74.20868,14,,MC,STATIONS,Montclair Twp,MC,YES
573889.845177162,716688.455626242,88,Glen Ridge,Essex,40.80059,-74.20465,50,,MC,STATIONS,Glen Ridge,MC,NO
575167.769786663,713820.782555819,89,Bloomfield,Essex,40.79271,-74.20006,19,,MC,STATIONS,Bloomfield Twp,MC,NO
575629.237039577,710180.789507739,90,Watsessing,Essex,40.78271,-74.19844,155,,MC,STATIONS,Bloomfield Twp,MC,NO
619112.506700162,453355.211624488,91,Bay Head,Ocean,40.07719,-74.04618,13,,NC,STATIONS,Bay Head,NC,NO
300860.324636247,409826.927618235,92,30th Street Station,"Philadelphia, PA",39.95657,-75.18232,1,,AC,STATIONS,Philadelphia,AC,YES
340228.794127494,399314.03919524,93,Cherry Hill,Camden,39.92845,-75.04166,28,,AC,STATIONS,Cherry Hill Twp,AC,YES
351651.666622911,364755.489217989,94,Lindenwold,Camden,39.83376,-75.00024,71,,AC,STATIONS,Lindenwold,AC,YES
377552.306750663,346361.713997737,95,Atco,Camden,39.78362,-74.90771,9,,AC,STATIONS,Waterford Twp,AC,YES
407776.484491162,290896.974205658,96,Hammonton,Atlantic,39.63167,-74.7995,54,,AC,STATIONS,Hammonton,AC,YES
450336.674304996,252501.342663735,97,Egg Harbor City,Atlantic,39.52655,-74.64815,39,,AC,STATIONS,Egg Harbor City,AC,YES
491534.530557413,215235.863389075,98,Absecon,Atlantic,39.42432,-74.50209,2,,AC,STATIONS,Absecon,AC,YES
508670.86997233,193016.984270491,99,Atlantic City,Atlantic,39.3633,-74.44148,10,,AC,STATIONS,Atlantic City,AC,YES
587614.015235327,830750.820348822,100,Suffern,"Rockland, NY",41.11354,-74.15344,145,,ML,STATIONS,Suffern,"ML, BC",NO
589523.93858083,823776.287381902,101,Mahwah,Bergen,41.09438,-74.14661,78,,ML,STATIONS,Mahwah Twp,"ML, BC",NO
590836.337202746,810130.550893903,102,Ramsey,Bergen,41.05691,-74.14205,129,,ML,STATIONS,Ramsey,"ML, BC",YES
593927.715534411,800682.36145699,103,Allendale,Bergen,41.03094,-74.13099,3,,ML,STATIONS,Allendale,"ML, BC",NO
596043.409137663,794082.551165819,104,Waldwick,Bergen,41.0128,-74.12342,152,,ML,STATIONS,Waldwick,"ML, BC",NO
598799.570291996,788473.528919324,105,Ho-Ho-Kus,Bergen,40.99737,-74.11352,63,,ML,STATIONS,Ridgewood,"ML, BC",NO
596881.215860996,782382.595563158,106,Ridgewood,Bergen,40.98067,-74.12057,132,,ML,STATIONS,Ridgewood,"ML, BC",NO
593352.832825914,775654.20022732,107,Glen Rock-Main,Bergen,40.96225,-74.13345,52,,ML,STATIONS,Glen Rock,ML,NO
588144.077167328,768452.998750485,108,Hawthorne,Passaic,40.94254,-74.15241,57,,ML,STATIONS,Hawthorne,ML,NO
584063.421286661,758377.853546485,109,Paterson,Passaic,40.91493,-74.16732,117,,ML,STATIONS,Paterson,ML,YES
588042.170218911,741293.317833737,110,Clifton,Passaic,40.86799,-74.15317,29,,ML,STATIONS,Clifton,ML,NO
593391.349153079,734555.360181071,111,Passaic,Passaic,40.84943,-74.13393,116,,ML,STATIONS,Passaic,ML,NO
594159.255097579,727976.677144237,112,Delawanna,Passaic,40.83137,-74.13126,33,,ML,STATIONS,Clifton,ML,NO
596124.926363081,722558.390408657,113,Lyndhurst,Bergen,40.81647,-74.12424,75,,ML,STATIONS,Lyndhurst Twp,ML,NO
594502.587088078,775325.972209238,114,Glen Rock-Boro Hall,Bergen,40.96133,-74.12929,51,,BC,STATIONS,Glen Rock,BC,YES
596658.777985662,767534.765022658,115,Radburn,Bergen,40.93992,-74.12161,127,,BC,STATIONS,Fair Lawn,BC,NO
598447.796061162,761200.100526653,116,Broadway,Bergen,40.92251,-74.11523,25,,BC,STATIONS,Fair Lawn,BC,NO
601976.911050163,747528.081938989,117,Plauderville,Bergen,40.88494,-74.10268,122,,BC,STATIONS,Garfield,BC,YES
601212.067107413,740868.78128124,118,Garfield,Bergen,40.86667,-74.10556,46,,BC,STATIONS,Garfield,BC,NO
602653.229251329,726896.032323904,119,Rutherford,Bergen,40.8283,-74.10058,135,,BC,STATIONS,Rutherford,BC,NO
617772.635036077,830319.153889321,120,Spring Valley,"Rockland, NY",41.11197,-74.04399,143,,PV,STATIONS,Spring Valley,PV,YES
625885.223797746,822357.623552568,121,Nanuet,"Rockland, NY",41.09,-74.01471,101,,PV,STATIONS,"Clarkstown, Town Of",PV,YES
623853.904041495,810756.631334655,122,Pearl River,"Rockland, NY",41.05819,-74.02231,119,,PV,STATIONS,"Orangetown, Town Of",PV,NO
622002.841470663,804440.692194909,123,Montvale,Bergen,41.04088,-74.02915,91,,PV,STATIONS,Montvale,PV,YES
620085.473258164,801308.642684735,124,Park Ridge,Bergen,41.03231,-74.03616,115,,PV,STATIONS,Park Ridge,PV,NO
618799.976813413,790406.168754824,125,Hillsdale,Bergen,41.00241,-74.04103,61,,PV,STATIONS,Hillsdale,PV,NO
621114.971527245,786212.478323326,126,Westwood,Bergen,40.99086,-74.03272,157,,PV,STATIONS,Westwood,PV,YES
622598.063705411,780470.831013985,127,Emerson,Bergen,40.97508,-74.02746,42,,PV,STATIONS,Emerson,PV,NO
621944.808450244,772596.495384738,128,Oradell,Bergen,40.95348,-74.02998,112,,PV,STATIONS,Oradell,PV,NO
622213.06611583,765920.030391239,129,River Edge,Bergen,40.93515,-74.02914,134,,PV,STATIONS,River Edge,PV,NO
620626.999077994,757057.356515571,130,New Bridge Landing,Bergen,40.91084,-74.03505,111,,PV,STATIONS,River Edge,PV,NO
618246.092422497,751074.940658905,131,Anderson Street-Hackensack,Bergen,40.89446,-74.04378,5,,PV,STATIONS,Hackensack,PV,NO
616033.96430083,745430.746894822,132,Essex Street-Hackensack,Bergen,40.879,-74.05188,43,,PV,STATIONS,Hackensack,PV,YES
613081.284510661,740276.122033492,133,Teterboro-Williams Ave,Bergen,40.86489,-74.06265,147,,PV,STATIONS,Hasbrouck Heights,PV,NO
608654.193955414,732596.656749405,134,Wood-Ridge,Bergen,40.84387,-74.07879,160,,PV,STATIONS,Wood-Ridge,PV,NO
539535.568085328,632074.760352656,135,Metropark,Middlesex,40.56858,-74.32933,84,,NE,STATIONS,Woodbridge Twp,NE,YES
530917.190308996,621931.36397282,136,Metuchen,Middlesex,40.54077,-74.36042,85,,NE,STATIONS,Metuchen,NE,YES
516874.87817058,614036.110406406,137,Edison,Middlesex,40.51915,-74.41097,38,,NE,STATIONS,Edison Twp,NE,YES
507238.48208908,606076.511496238,138,New Brunswick,Middlesex,40.49732,-74.44565,104,,NE,STATIONS,New Brunswick,NE,YES
501213.228719663,598636.056560904,139,Jersey Avenue,Middlesex,40.4769,-74.46733,64,,NE,STATIONS,New Brunswick,NE,NO
457618.489137661,540160.405139737,140,Princeton Jct.,Mercer,40.31632,-74.62375,126,,NE,STATIONS,West Windsor Twp,"NE, PRIN",YES
447841.848914079,549565.777733155,141,Princeton,Mercer,40.34209,-74.65887,125,,PRIN,STATIONS,Princeton,PRIN,YES
421220.885423828,504612.259700738,142,Trenton,Mercer,40.21852,-74.75392,149,,NE,STATIONS,Trenton,NE,YES
435157.159388494,517978.645041406,143,Hamilton,Mercer,40.25531,-74.70412,RAIL0163,,NE,STATIONS,Hamilton Twp,NE,YES
618622.850527246,469173.845997654,144,Manasquan,Monmouth,40.12062,-74.04764,79,,NC,STATIONS,Manasquan,NC,NO
598057.047170747,720243.922596656,145,Kingsland,Bergen,40.81009,-74.11729,66,,ML,STATIONS,Lyndhurst Twp,ML,NO
556922.765266247,668008.514600486,146,Roselle Park,Union,40.66711,-74.2664,31,,LV,STATIONS,Roselle Park,RV,NO
601282.336651914,948688.116625987,147,Salisbury Mills-Cornwall,"Orange, NY",41.43708,-74.10187,136,,ST,STATIONS,"Cornwall, Town Of",ST,YES
556159.696254328,953605.44537399,148,Campbell Hall,"Orange, NY",41.45103,-74.2664,26,,ST,STATIONS,"Hamptonburgh, Town Of",ST,YES
527658.740132995,955844.328363404,149,Middletown,"Orange, NY",41.45734,-74.37036,87,,ST,STATIONS,"Wallkill, Town Of",ST,YES
484116.51160083,961073.692904659,150,Otisville,"Orange, NY",41.47176,-74.52923,114,,ST,STATIONS,"Mt Hope, Town Of",ST,NO
438579.121048495,925737.584771238,151,Port Jervis,"Orange, NY",41.37461,-74.69511,124,,ST,STATIONS,Port Jervis,ST,NO
577188.677490246,846600.917257488,152,Sloatsburg,"Rockland, NY",41.15715,-74.19107,138,,ST,STATIONS,Sloatsburg,ST,NO
578782.301599577,860100.477200575,153,Tuxedo,"Orange, NY",41.19419,-74.18511,150,,ST,STATIONS,"Tuxedo, Town Of",ST,NO
591039.75641533,896284.861196488,154,Harriman,"Orange, NY",41.29338,-74.14002,55,,ST,STATIONS,"Woodbury, Town Of",ST,YES
387091.500598747,660158.777675323,155,Annandale,Hunterdon,40.64517,-74.87852,6,,RV,STATIONS,Clinton Twp,RV,NO
589862.229242828,816737.387089655,156,Rte 17 Ramsey,Bergen,41.07505,-74.14549,RAIL0170,,ML,STATIONS,Ramsey,"ML, BC",YES
564663.38889258,674100.703859657,157,Union,Union,40.68377,-74.23843,RAIL0166,,LV,STATIONS,Union Twp,RV,YES
575799.076594912,741902.150277488,158,Montclair St Univ,Essex,40.86978,-74.19743,RAIL0165,,MC,STATIONS,Little Falls Twp,MC,YES
609623.41248941,702480.934828736,159,Secaucus Junction Upper Level,Hudson,40.76119,-74.07582,RAIL0168,,NE,STATIONS,Secaucus,"NE, NC, RV, ME, GL, MC",YES
618834.39898866,797208.711252071,160,Woodcliff Lake,Bergen,41.02108,-74.04077,160,,PV,STATIONS,Woodcliff Lake,PV,NO
622909.883947913,692950.812484823,161,Hoboken Terminal,Hudson,40.73485,-74.02804,62,,ME,STATIONS,Hoboken,"ME, GL, MC, ML, BC, PV",YES
559302.582356997,752955.149168819,162,Wayne Route 23 Transit Center,Passaic,40.90026,-74.25697,RAIL0172,,MC,STATIONS,Wayne Twp,MC,YES
455433.011225164,751550.943315819,163,Mt Arlington,Morris,40.89659,-74.63273,RAIL0171,,ME,STATIONS,Mt Arlington,"ME, MC",YES
610575.109732997,721367.790099569,164,Meadowlands Rail Station,Bergen,40.81302,-74.07205,RAIL0174,,SL,STATIONS,East Rutherford,SL,YES
334695.835049078,417313.859494738,165,Pennsauken Transit Center,Camden,39.97777,-75.06179,RAIL0183,,AC,STATIONS,Pennsauken Twp,AC,YES
609623.41248941,702480.934828736,166,Secaucus Junction Lower Level,Hudson,40.76119,-74.07582,RAIL0167,,ML,STATIONS,Secaucus,"ML, BC, PV",YES
603612.264734831,736619.244504735,167,Wesmont,Bergen,40.85498,-74.09695,43599,,BC,STATIONS,Wood-Ridge,BC,YES
